step-1	sigh	sighs	sigh							ため息（いき）をつ	く
	do	does	do	not	sigh					ため息（いき）をつ	か	ない
	sighed	sighed	sighed							ため息（いき）をつ	い	た
	did	did	did	not	sigh					ため息（いき）をつ	か	なかった
	am	is	are		sighing					ため息（いき）をつ	い	ている
	am	is	are	not	sighing					ため息（いき）をつ	い	ていない
	was	was	were		sighing					ため息（いき）をつ	い	ていた
	was	was	were	not	sighing					ため息（いき）をつ	い	ていなかった
step-2	am	is	are	going to	sigh					ため息（いき）をつ	く	予定（よてい）だ
	am	is	are	not going to	sigh					ため息（いき）をつ	く	予定（よてい）ではない
	was	was	were	going to	sigh					ため息（いき）をつ	く	予定（よてい）だった
	was	was	were	not going to	sigh					ため息（いき）をつ	く	予定（よてい）ではなかった
	am	is	are	able to	sigh					ため息（いき）をつ	く	ことができる
	am	is	are	not able to	sigh					ため息（いき）をつ	く	ことはできない
	was	was	were	able to	sigh					ため息（いき）をつ	く	ことができた
	was	was	were	not able to	sigh					ため息（いき）をつ	く	ことはできなかった
	could	could	could	not	sigh					ため息（いき）をつ	く	ことはできなかった
	want	wants	want	to	sigh					ため息（いき）をつ	き	たい
	do	does	do	not want to	sigh					ため息（いき）をつ	き	たくない
	wanted  	wanted  	wanted	to	sigh					ため息（いき）をつ	き	たかった
	did	did	did	not want to	sigh					ため息（いき）をつ	き	たくなかった
	want	wants	want	to be	sighing					ため息（いき）をつ	い	ていたい
	do	does	do	not want to be	sighing					ため息（いき）をつ	い	ていたくない
	wanted  	wanted  	wanted	to be	sighing					ため息（いき）をつ	い	ていたかった
	did	did	did	not want to be	sighing					ため息（いき）をつ	い	ていたくなかった
	want	wants	want	to be able to	sigh					ため息（いき）をつ	く	ことができるようになりたい
	do	does	do	not want to be able to	sigh					ため息（いき）をつ	く	ことはできるようになりたくない
	wanted  	wanted  	wanted	to be able to	sigh					ため息（いき）をつ	く	ことができるようになりたかった
	did	did	did	not want to be able to	sigh					ため息（いき）をつ	く	ことはできるようになりたくなかった
	have to	has to	have to		sigh					ため息（いき）をつ	か	なければいけない
	do	does	do	not have to	sigh					ため息（いき）をつ	か	なくてもいい
	have to	has to	have to	be	sighing					ため息（いき）をつ	い	ていなければいけない
	do	does	do	not have to be	sighing					ため息（いき）をつ	い	ていなくてもいい
	have to	has to	have to	be able to	sigh					ため息（いき）をつ	く	ことができなければいけない
	do	does	do	not have to be able to	sigh					ため息（いき）をつ	く	ことはできなくてもいい
	had to	had to	had to		sigh					ため息（いき）をつ	か	なければいけなかった
	did	did	did	not have to	sigh					ため息（いき）をつ	か	なくてもよかった
	had to	had to	had to	be	sighing					ため息（いき）をつ	い	ていなければいけなかった
	did	did	did	not have to be	sighing					ため息（いき）をつ	い	ていなくてもよかった
	had to	had to	had to	be able to	sigh					ため息（いき）をつ	く	ことができなければいけなかった
	did	did	did	not have to be able to	sigh					ため息（いき）をつ	く	ことはできなくてもよかった
step-3	will	will	will		sigh					ため息（いき）をつ	く	だろう
	will	will	will	not	sigh					ため息（いき）をつ	か	ないだろう
	will	will	will	be	sighing					ため息（いき）をつ	い	ているだろう
	will	will	will	not be	sighing					ため息（いき）をつ	い	ていないだろう
	will	will	will	be able to	sigh					ため息（いき）をつ	く	ことができるだろう
	will	will	will	not be able to	sigh					ため息（いき）をつ	く	ことはできないだろう
	may	may	may		sigh					ため息（いき）をつ	く	かもしれない
	may	may	may	not	sigh					ため息（いき）をつ	か	ないかもしれない
	may	may	may	be	sighing					ため息（いき）をつ	い	ているかもしれない
	may	may	may	not be	sighing					ため息（いき）をつ	い	ていないかもしれない
	may	may	may	be able to	sigh					ため息（いき）をつ	く	ことができるかもしれない
	may	may	may	not be able to	sigh					ため息（いき）をつ	く	ことはできないかもしれない
	can	can	can		sigh					ため息（いき）をつ	く	ことができる
	can	can	can	not	sigh					ため息（いき）をつ	く	ことはできない
	should	should	should		sigh					ため息（いき）をつ	く	ほうがいい
	should	should	should	not	sigh					ため息（いき）をつ	か	ないほうがいい
	should	should	should	be	sighing					ため息（いき）をつ	い	ているほうがいい
	should	should	should	not be	sighing					ため息（いき）をつ	い	ていないほうがいい
	should	should	should	be able to	sigh					ため息（いき）をつ	く	ことができるほうがいい
	should	should	should	not be able to	sigh					ため息（いき）をつ	く	ことはできないほうがいい
	should	should	should		sigh					ため息（いき）をつ	く	はずだ
