step-1	get to know	gets to know	get to know						と	知（し）り合（あ）	う
	do	does	do	not	get to know				と	知（し）り合（あ）	わ	ない
	got to know	got to know	got to know						と	知（し）り合（あ）	っ	た
	did	did	did	not	get to know				と	知（し）り合（あ）	わ	なかった
	am	is	are		getting to know				と	知（し）り合（あ）	っ	ている
	am	is	are	not	getting to know				と	知（し）り合（あ）	っ	ていない
	was	was	were		getting to know				と	知（し）り合（あ）	っ	ていた
	was	was	were	not	getting to know				と	知（し）り合（あ）	っ	ていなかった
step-2	am	is	are	going to	get to know				と	知（し）り合（あ）	う	予定（よてい）だ
	am	is	are	not going to	get to know				と	知（し）り合（あ）	う	予定（よてい）ではない
	was	was	were	going to	get to know				と	知（し）り合（あ）	う	予定（よてい）だった
	was	was	were	not going to	get to know				と	知（し）り合（あ）	う	予定（よてい）ではなかった
	am	is	are	able to	get to know				と	知（し）り合（あ）	う	ことができる
	am	is	are	not able to	get to know				と	知（し）り合（あ）	う	ことはできない
	was	was	were	able to	get to know				と	知（し）り合（あ）	う	ことができた
	was	was	were	not able to	get to know				と	知（し）り合（あ）	う	ことはできなかった
	could	could	could	not	get to know				と	知（し）り合（あ）	う	ことはできなかった
	want	wants	want	to	get to know				と	知（し）り合（あ）	い	たい
	do	does	do	not want to	get to know				と	知（し）り合（あ）	い	たくない
	wanted  	wanted  	wanted	to	get to know				と	知（し）り合（あ）	い	たかった
	did	did	did	not want to	get to know				と	知（し）り合（あ）	い	たくなかった
	want	wants	want	to be	getting to know				と	知（し）り合（あ）	っ	ていたい
	do	does	do	not want to be	getting to know				と	知（し）り合（あ）	っ	ていたくない
	wanted  	wanted  	wanted	to be	getting to know				と	知（し）り合（あ）	っ	ていたかった
	did	did	did	not want to be	getting to know				と	知（し）り合（あ）	っ	ていたくなかった
	want	wants	want	to be able to	get to know				と	知（し）り合（あ）	う	ことができるようになりたい
	do	does	do	not want to be able to	get to know				と	知（し）り合（あ）	う	ことはできるようになりたくない
	wanted  	wanted  	wanted	to be able to	get to know				と	知（し）り合（あ）	う	ことができるようになりたかった
	did	did	did	not want to be able to	get to know				と	知（し）り合（あ）	う	ことはできるようになりたくなかった
	have to	has to	have to		get to know				と	知（し）り合（あ）	わ	なければいけない
	do	does	do	not have to	get to know				と	知（し）り合（あ）	わ	なくてもいい
	have to	has to	have to	be	getting to know				と	知（し）り合（あ）	っ	ていなければいけない
	do	does	do	not have to be	getting to know				と	知（し）り合（あ）	っ	ていなくてもいい
	have to	has to	have to	be able to	get to know				と	知（し）り合（あ）	う	ことができなければいけない
	do	does	do	not have to be able to	get to know				と	知（し）り合（あ）	う	ことはできなくてもいい
	had to	had to	had to		get to know				と	知（し）り合（あ）	わ	なければいけなかった
	did	did	did	not have to	get to know				と	知（し）り合（あ）	わ	なくてもよかった
	had to	had to	had to	be	getting to know				と	知（し）り合（あ）	っ	ていなければいけなかった
	did	did	did	not have to be	getting to know				と	知（し）り合（あ）	っ	ていなくてもよかった
	had to	had to	had to	be able to	get to know				と	知（し）り合（あ）	う	ことができなければいけなかった
	did	did	did	not have to be able to	get to know				と	知（し）り合（あ）	う	ことはできなくてもよかった
step-3	will	will	will		get to know				と	知（し）り合（あ）	う	だろう
	will	will	will	not	get to know				と	知（し）り合（あ）	わ	ないだろう
	will	will	will	be	getting to know				と	知（し）り合（あ）	っ	ているだろう
	will	will	will	not be	getting to know				と	知（し）り合（あ）	っ	ていないだろう
	will	will	will	be able to	get to know				と	知（し）り合（あ）	う	ことができるだろう
	will	will	will	not be able to	get to know				と	知（し）り合（あ）	う	ことはできないだろう
	may	may	may		get to know				と	知（し）り合（あ）	う	かもしれない
	may	may	may	not	get to know				と	知（し）り合（あ）	わ	ないかもしれない
	may	may	may	be	getting to know				と	知（し）り合（あ）	っ	ているかもしれない
	may	may	may	not be	getting to know				と	知（し）り合（あ）	っ	ていないかもしれない
	may	may	may	be able to	get to know				と	知（し）り合（あ）	う	ことができるかもしれない
	may	may	may	not be able to	get to know				と	知（し）り合（あ）	う	ことはできないかもしれない
	can	can	can		get to know				と	知（し）り合（あ）	う	ことができる
	can	can	can	not	get to know				と	知（し）り合（あ）	う	ことはできない
	should	should	should		get to know				と	知（し）り合（あ）	う	ほうがいい
	should	should	should	not	get to know				と	知（し）り合（あ）	わ	ないほうがいい
	should	should	should	be	getting to know				と	知（し）り合（あ）	っ	ているほうがいい
	should	should	should	not be	getting to know				と	知（し）り合（あ）	っ	ていないほうがいい
	should	should	should	be able to	get to know				と	知（し）り合（あ）	う	ことができるほうがいい
	should	should	should	not be able to	get to know				と	知（し）り合（あ）	う	ことはできないほうがいい
	should	should	should		get to know				と	知（し）り合（あ）	う	はずだ
	should	should	should	not	get to know				と	知（し）り合（あ）	わ	ないはずだ
	should	should	should	be	getting to know				と	知（し）り合（あ）	っ	ているはずだ
	should	should	should	not be	getting to know				と	知（し）り合（あ）	っ	ていないはずだ
	should	should	should	be able to	get to know				と	知（し）り合（あ）	う	ことができるはずだ
	should	should	should	not be able to	get to know				と	知（し）り合（あ）	う	ことはできるはずがない
	had better	had better	had better		get to know				と	知（し）り合（あ）	う	べきだ
	had better	had better	had better	not	get to know				と	知（し）り合（あ）	う	べきではない
	must	must	must		get to know				と	知（し）り合（あ）	う	にちがいない
	must	must	must	not	get to know				と	知（し）り合（あ）	っ	てはいけない
	must	must	must	be	getting to know				と	知（し）り合（あ）	っ	ているにちがいない
	must	must	must	not be	getting to know				と	知（し）り合（あ）	っ	ていてはいけない
	must	must	must	be able to	get to know				と	知（し）り合（あ）	う	ことができるにちがいない
	must	must	must	not be able to	get to know				と	知（し）り合（あ）	う	ことはできてはいけない
	will	will	will	have to	get to know				と	知（し）り合（あ）	わ	なければいけないだろう
	will	will	will	not have to	get to know				と	知（し）り合（あ）	わ	なくてもいいだろう
