step-1	say	says	say			about			について	言（い）	う
	do	does	do	not	say	about			について	言（い）	わ	ない
	said	said	said			about			について	言（い）	っ	た
	did	did	did	not	say	about			について	言（い）	わ	なかった
	am	is	are		saying	about			について	言（い）	っ	ている
	am	is	are	not	saying	about			について	言（い）	っ	ていない
	was	was	were		saying	about			について	言（い）	っ	ていた
	was	was	were	not	saying	about			について	言（い）	っ	ていなかった
step-2	am	is	are	going to	say	about			について	言（い）	う	予定（よてい）だ
	am	is	are	not going to	say	about			について	言（い）	う	予定（よてい）ではない
	was	was	were	going to	say	about			について	言（い）	う	予定（よてい）だった
	was	was	were	not going to	say	about			について	言（い）	う	予定（よてい）ではなかった
	am	is	are	able to	say	about			について	言（い）	う	ことができる
	am	is	are	not able to	say	about			について	言（い）	う	ことはできない
	was	was	were	able to	say	about			について	言（い）	う	ことができた
	was	was	were	not able to	say	about			について	言（い）	う	ことはできなかった
	could	could	could	not	say	about			について	言（い）	う	ことはできなかった
	want	wants	want	to	say	about			について	言（い）	い	たい
	do	does	do	not want to	say	about			について	言（い）	い	たくない
	wanted  	wanted  	wanted	to	say	about			について	言（い）	い	たかった
	did	did	did	not want to	say	about			について	言（い）	い	たくなかった
	want	wants	want	to be	saying	about			について	言（い）	っ	ていたい
	do	does	do	not want to be	saying	about			について	言（い）	っ	ていたくない
	wanted  	wanted  	wanted	to be	saying	about			について	言（い）	っ	ていたかった
	did	did	did	not want to be	saying	about			について	言（い）	っ	ていたくなかった
	want	wants	want	to be able to	say	about			について	言（い）	う	ことができるようになりたい
	do	does	do	not want to be able to	say	about			について	言（い）	う	ことはできるようになりたくない
	wanted  	wanted  	wanted	to be able to	say	about			について	言（い）	う	ことができるようになりたかった
	did	did	did	not want to be able to	say	about			について	言（い）	う	ことはできるようになりたくなかった
	have to	has to	have to		say	about			について	言（い）	わ	なければいけない
	do	does	do	not have to	say	about			について	言（い）	わ	なくてもいい
	have to	has to	have to	be	saying	about			について	言（い）	っ	ていなければいけない
	do	does	do	not have to be	saying	about			について	言（い）	っ	ていなくてもいい
	have to	has to	have to	be able to	say	about			について	言（い）	う	ことができなければいけない
	do	does	do	not have to be able to	say	about			について	言（い）	う	ことはできなくてもいい
	had to	had to	had to		say	about			について	言（い）	わ	なければいけなかった
	did	did	did	not have to	say	about			について	言（い）	わ	なくてもよかった
	had to	had to	had to	be	saying	about			について	言（い）	っ	ていなければいけなかった
	did	did	did	not have to be	saying	about			について	言（い）	っ	ていなくてもよかった
	had to	had to	had to	be able to	say	about			について	言（い）	う	ことができなければいけなかった
	did	did	did	not have to be able to	say	about			について	言（い）	う	ことはできなくてもよかった
step-3	will	will	will		say	about			について	言（い）	う	だろう
	will	will	will	not	say	about			について	言（い）	わ	ないだろう
	will	will	will	be	saying	about			について	言（い）	っ	ているだろう
	will	will	will	not be	saying	about			について	言（い）	っ	ていないだろう
	will	will	will	be able to	say	about			について	言（い）	う	ことができるだろう
	will	will	will	not be able to	say	about			について	言（い）	う	ことはできないだろう
	may	may	may		say	about			について	言（い）	う	かもしれない
	may	may	may	not	say	about			について	言（い）	わ	ないかもしれない
	may	may	may	be	saying	about			について	言（い）	っ	ているかもしれない
	may	may	may	not be	saying	about			について	言（い）	っ	ていないかもしれない
	may	may	may	be able to	say	about			について	言（い）	う	ことができるかもしれない
	may	may	may	not be able to	say	about			について	言（い）	う	ことはできないかもしれない
	can	can	can		say	about			について	言（い）	う	ことができる
	can	can	can	not	say	about			について	言（い）	う	ことはできない
	should	should	should		say	about			について	言（い）	う	ほうがいい
	should	should	should	not	say	about			について	言（い）	わ	ないほうがいい
	should	should	should	be	saying	about			について	言（い）	っ	ているほうがいい
	should	should	should	not be	saying	about			について	言（い）	っ	ていないほうがいい
	should	should	should	be able to	say	about			について	言（い）	う	ことができるほうがいい
	should	should	should	not be able to	say	about			について	言（い）	う	ことはできないほうがいい
